### STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir STAR_star/GenomeRef   --genomeFastaFiles STAR_star/GenomeRef/Test_set_Cele_contig-assembly.fasta      --genomeSAindexNbases 6
### GstrandBit 32
versionGenome	20201
genomeFastaFiles	STAR_star/GenomeRef/Test_set_Cele_contig-assembly.fasta 
genomeSAindexNbases	6
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	3407872 163263
