### STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir data/Reduced_real_dataset/Cele_library-contigs_starAlignment/star_genomeRef   --genomeFastaFiles data/Reduced_real_dataset/Test_set_Cele_contig-assembly.fasta      --genomeSAindexNbases 6   --outFileNamePrefix data/Reduced_real_dataset/Cele_library-contigs_starAlignment/star.star.
### GstrandBit 32
versionGenome	2.7.1a
genomeFastaFiles	data/Reduced_real_dataset/Test_set_Cele_contig-assembly.fasta 
genomeSAindexNbases	6
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	3407872 163263
